,Open,High,Low,Close,Volume,Moeda,Subiu,Acao,Data
0,49.87,50.17,49.24,49.61,16380000,'BRL',0,VALE3,2022-07-20
1,49.32,49.35,48.36,48.71,28917900,'BRL',0,VALE3,2022-07-19
2,48.9,49.16,47.98,48.34,19552600,'BRL',0,VALE3,2022-07-18
3,48.88,49.09,47.85,48.02,17132400,'BRL',0,VALE3,2022-07-17
4,47.79,48.02,47.18,47.81,22429300,'BRL',0,VALE3,2022-07-16
5,48.22,50.29,48.12,50.07,35055600,'BRL',0,VALE3,2022-07-15
6,49.53,49.9,49.12,49.23,21467000,'BRL',0,VALE3,2022-07-14
7,49.94,51.36,49.65,51.36,29283800,'BRL',0,VALE3,2022-07-13
8,50.83,50.89,49.49,49.99,31832200,'BRL',0,VALE3,2022-07-12
9,49.85,50.76,49.36,49.54,26234400,'BRL',0,VALE3,2022-07-11
10,50.47,51.14,49.17,49.17,35687900,'BRL',0,VALE3,2022-07-10
11,49.17,49.64,48.43,49.53,182428000,'BRL',0,VALE3,2022-07-09
12,50.51,51.32,50.47,50.74,36895200,'BRL',0,VALE3,2022-07-08
13,51.09,51.31,50.0,50.45,22397100,'BRL',0,VALE3,2022-07-07
14,50.09,50.09,48.78,49.32,28316100,'BRL',0,VALE3,2022-07-06
15,49.53,50.75,49.29,50.75,29165200,'BRL',0,VALE3,2022-07-05
16,51.23,51.26,49.09,49.19,23648100,'BRL',0,VALE3,2022-07-04
17,49.68,50.83,49.43,50.18,29424100,'BRL',0,VALE3,2022-07-03
18,50.1,50.72,49.05,49.24,24756900,'BRL',0,VALE3,2022-07-02
19,49.24,50.12,49.2,50.06,17812500,'BRL',0,VALE3,2022-07-01
20,50.41,51.08,49.9,50.78,42705500,'BRL',0,VALE3,2022-06-30
21,51.65,51.98,51.28,51.45,32042100,'BRL',0,VALE3,2022-06-29
22,51.74,52.12,50.86,50.91,23406300,'BRL',0,VALE3,2022-06-28
23,50.44,51.81,50.32,51.36,25691100,'BRL',0,VALE3,2022-06-27
24,50.92,51.23,50.19,50.75,27173400,'BRL',0,VALE3,2022-06-26
25,51.36,51.51,50.78,51.37,17802300,'BRL',0,VALE3,2022-06-25
26,51.24,51.27,49.81,50.28,23332300,'BRL',0,VALE3,2022-06-24
27,50.31,50.87,49.97,50.38,23823300,'BRL',0,VALE3,2022-06-23
28,50.34,50.74,49.23,49.6,18012100,'BRL',0,VALE3,2022-06-22
29,49.92,50.34,49.47,49.85,14980900,'BRL',0,VALE3,2022-06-21
30,49.85,49.9,48.7,48.7,30798100,'BRL',0,VALE3,2022-06-20
31,49.19,50.42,49.12,50.39,24068700,'BRL',0,VALE3,2022-06-19
32,50.51,50.87,49.22,50.03,21650900,'BRL',0,VALE3,2022-06-18
33,48.96,49.41,48.02,48.4,35951300,'BRL',0,VALE3,2022-06-17
34,48.72,49.36,47.9,49.36,26389300,'BRL',0,VALE3,2022-06-16
35,48.62,48.76,48.07,48.36,14566000,'BRL',0,VALE3,2022-06-15
36,48.88,49.23,48.44,48.96,16393700,'BRL',0,VALE3,2022-06-14
37,48.96,49.12,47.59,47.76,19101000,'BRL',0,VALE3,2022-06-13
38,49.0,50.83,48.83,50.55,45825300,'BRL',0,VALE3,2022-06-12
39,51.24,51.69,50.08,50.52,35532200,'BRL',0,VALE3,2022-06-11
40,51.17,51.94,50.71,51.08,32508100,'BRL',0,VALE3,2022-06-10
41,50.85,51.0,49.49,49.75,28531100,'BRL',0,VALE3,2022-06-09
42,49.28,50.93,49.05,50.65,31296400,'BRL',0,VALE3,2022-06-08
43,50.98,51.49,50.31,50.31,32806300,'BRL',0,VALE3,2022-06-07
44,49.81,50.09,48.5,48.96,52848000,'BRL',1,VALE3,2022-06-06
45,49.42,49.54,48.58,49.14,23794100,'BRL',0,VALE3,2022-06-05
46,49.02,50.67,48.5,50.24,37213300,'BRL',0,VALE3,2022-06-04
47,50.74,50.82,49.68,49.86,31451200,'BRL',0,VALE3,2022-06-03
48,49.6,50.54,49.47,50.37,27500900,'BRL',0,VALE3,2022-06-02
49,50.95,51.21,49.9,49.97,30051600,'BRL',0,VALE3,2022-06-01
50,49.92,50.97,49.6,49.6,26073600,'BRL',0,VALE3,2022-05-31
51,50.33,51.23,49.94,50.25,25787700,'BRL',0,VALE3,2022-05-30
52,50.6,50.88,49.32,50.03,22604500,'BRL',0,VALE3,2022-05-29
53,49.82,50.53,49.4,49.58,23104900,'BRL',0,VALE3,2022-05-28
54,50.07,50.87,49.94,50.65,17765100,'BRL',0,VALE3,2022-05-27
55,51.01,51.24,49.48,49.83,21782100,'BRL',0,VALE3,2022-05-26
56,50.27,51.65,50.12,51.15,27081900,'BRL',0,VALE3,2022-05-25
57,51.3,52.27,51.05,52.1,22083700,'BRL',0,VALE3,2022-05-24
58,52.44,52.65,51.73,52.36,21000000,'BRL',0,VALE3,2022-05-23
59,52.08,53.25,51.88,52.82,18440600,'BRL',0,VALE3,2022-05-22
60,52.77,53.8,52.74,53.55,21971200,'BRL',0,VALE3,2022-05-21
61,53.05,53.43,52.69,53.1,16247400,'BRL',0,VALE3,2022-05-20
62,53.3,53.64,52.91,52.91,15783800,'BRL',0,VALE3,2022-05-19
63,53.32,53.71,52.66,52.66,29026100,'BRL',0,VALE3,2022-05-18
64,52.52,52.95,52.13,52.57,25169500,'BRL',0,VALE3,2022-05-17
65,52.41,53.73,52.36,53.43,21393600,'BRL',0,VALE3,2022-05-16
66,53.65,53.97,53.08,53.64,31957300,'BRL',0,VALE3,2022-05-15
67,53.23,54.31,52.89,53.94,24121400,'BRL',0,VALE3,2022-05-14
68,53.47,53.94,52.71,53.13,18159100,'BRL',0,VALE3,2022-05-13
69,53.13,53.47,52.75,53.15,17958300,'BRL',0,VALE3,2022-05-12
70,52.66,52.76,51.22,51.22,23463200,'BRL',0,VALE3,2022-05-11
71,51.83,52.91,50.83,52.72,37767200,'BRL',0,VALE3,2022-05-10
72,52.53,53.05,51.01,51.47,27371700,'BRL',0,VALE3,2022-05-09
73,52.62,53.84,52.04,53.84,32900800,'BRL',0,VALE3,2022-05-08
74,53.79,53.79,52.24,52.35,27932100,'BRL',0,VALE3,2022-05-07
75,52.96,53.6,52.24,53.17,25563600,'BRL',0,VALE3,2022-05-06
76,53.03,54.37,52.99,53.72,26452500,'BRL',0,VALE3,2022-05-05
77,54.53,54.63,53.44,53.72,37728900,'BRL',0,VALE3,2022-05-04
78,53.76,54.06,53.29,53.69,53960600,'BRL',1,VALE3,2022-05-03
79,53.71,54.34,53.55,54.06,25908500,'BRL',0,VALE3,2022-05-02
80,54.04,54.21,53.09,53.27,23726500,'BRL',0,VALE3,2022-05-01
81,53.32,54.02,53.22,53.77,25079300,'BRL',0,VALE3,2022-04-30
82,53.98,55.54,53.53,55.19,91477904,'BRL',1,VALE3,2022-04-29
83,55.08,57.89,55.08,56.93,62475900,'BRL',1,VALE3,2022-04-28
84,56.95,57.29,56.16,56.49,22854400,'BRL',0,VALE3,2022-04-27
85,56.71,57.57,56.5,57.57,25909000,'BRL',0,VALE3,2022-04-26
86,57.74,58.18,57.34,58.18,23061300,'BRL',0,VALE3,2022-04-25
87,58.49,60.63,58.23,60.6,38662400,'BRL',0,VALE3,2022-04-24
88,60.4,63.66,59.66,63.58,49910300,'BRL',0,VALE3,2022-04-23
89,62.73,64.52,62.57,64.18,36269100,'BRL',0,VALE3,2022-04-22
90,64.11,65.11,64.09,65.09,20359000,'BRL',0,VALE3,2022-04-21
91,65.45,66.97,65.26,66.68,48966700,'BRL',0,VALE3,2022-04-20
92,67.03,67.46,65.56,66.3,48594200,'BRL',0,VALE3,2022-04-19
93,67.86,69.28,67.37,69.07,61441200,'BRL',0,VALE3,2022-04-18
94,68.77,69.07,65.72,67.87,53702800,'BRL',0,VALE3,2022-04-17
95,68.85,68.9,66.82,67.12,35158600,'BRL',0,VALE3,2022-04-16
96,68.09,70.28,68.09,69.69,48656900,'BRL',0,VALE3,2022-04-15
97,70.06,70.55,69.42,70.51,27398500,'BRL',0,VALE3,2022-04-14
98,70.53,70.81,69.42,70.47,28598800,'BRL',0,VALE3,2022-04-13
99,70.64,71.26,69.89,70.3,26938500,'BRL',0,VALE3,2022-04-12
100,71.11,72.44,70.72,72.25,41230700,'BRL',0,VALE3,2022-04-11
101,71.93,72.49,71.74,72.14,25136800,'BRL',0,VALE3,2022-04-10
102,72.43,72.44,70.51,71.02,20931700,'BRL',0,VALE3,2022-04-09
103,71.54,72.58,71.41,71.83,18762800,'BRL',0,VALE3,2022-04-08
104,72.17,73.3,71.71,73.29,23038300,'BRL',0,VALE3,2022-04-07
105,73.53,74.76,73.25,74.13,21367800,'BRL',0,VALE3,2022-04-06
106,74.48,75.13,74.32,74.64,23843100,'BRL',0,VALE3,2022-04-05
107,73.23,74.3,72.07,73.84,31877300,'BRL',0,VALE3,2022-04-04
108,73.84,73.95,72.62,73.9,23157000,'BRL',0,VALE3,2022-04-03
109,73.56,74.41,73.45,74.26,17710200,'BRL',0,VALE3,2022-04-02
110,74.63,75.3,74.02,74.22,26001300,'BRL',0,VALE3,2022-04-01
111,74.78,74.98,73.54,74.01,19727500,'BRL',0,VALE3,2022-03-31
112,74.12,74.46,73.66,74.34,30102700,'BRL',0,VALE3,2022-03-30
113,75.95,77.76,75.53,77.75,37865500,'BRL',0,VALE3,2022-03-29
114,77.75,79.06,76.95,79.06,34300300,'BRL',0,VALE3,2022-03-28
115,80.74,81.9,80.25,81.27,53722500,'BRL',0,VALE3,2022-03-27
116,82.12,87.16,82.12,86.98,74541400,'BRL',0,VALE3,2022-03-26
117,87.56,87.85,83.48,86.71,58562700,'BRL',0,VALE3,2022-03-25
118,85.22,86.69,84.75,86.69,29266700,'BRL',0,VALE3,2022-03-24
119,87.13,87.23,84.31,84.32,28598500,'BRL',0,VALE3,2022-03-23
120,84.05,84.09,81.38,81.79,31658800,'BRL',0,VALE3,2022-03-22
121,82.64,84.04,82.2,83.14,20806700,'BRL',0,VALE3,2022-03-21
122,82.1,82.63,79.23,79.52,31712400,'BRL',0,VALE3,2022-03-20
123,79.82,81.3,79.52,80.17,22667600,'BRL',0,VALE3,2022-03-19
124,80.33,80.39,78.12,79.96,27155400,'BRL',0,VALE3,2022-03-18
125,80.76,80.87,77.21,78.48,20480000,'BRL',0,VALE3,2022-03-17
126,78.46,81.69,78.32,79.36,25983400,'BRL',0,VALE3,2022-03-16
127,78.2,79.74,77.35,79.2,25814300,'BRL',0,VALE3,2022-03-15
128,79.05,80.04,77.66,77.99,24921600,'BRL',0,VALE3,2022-03-14
129,76.84,77.51,74.98,75.83,32419700,'BRL',0,VALE3,2022-03-13
130,74.98,77.65,74.89,77.44,35900800,'BRL',0,VALE3,2022-03-12
131,76.5,77.23,74.63,74.76,31481600,'BRL',0,VALE3,2022-03-11
132,76.51,77.58,75.3,77.58,27135500,'BRL',0,VALE3,2022-03-10
133,76.66,77.0,74.39,74.52,34426700,'BRL',0,VALE3,2022-03-09
134,75.53,77.71,75.32,76.87,34346400,'BRL',0,VALE3,2022-03-08
135,78.16,78.94,75.73,75.9,29939700,'BRL',0,VALE3,2022-03-07
136,76.68,78.86,76.12,78.79,27114800,'BRL',0,VALE3,2022-03-06
137,79.03,80.68,78.59,79.91,28164400,'BRL',0,VALE3,2022-03-05
138,80.42,80.94,78.48,80.12,32303400,'BRL',0,VALE3,2022-03-04
139,80.47,81.33,80.23,80.5,40318300,'BRL',0,VALE3,2022-03-03
140,81.16,81.16,79.14,79.14,19775900,'BRL',0,VALE3,2022-03-02
141,79.16,80.02,78.38,79.81,14760700,'BRL',0,VALE3,2022-03-01
142,81.61,82.22,80.92,81.9,29262900,'BRL',0,VALE3,2022-02-28
143,82.76,83.65,81.62,82.8,33088500,'BRL',0,VALE3,2022-02-27
144,82.63,84.03,81.89,83.11,24966600,'BRL',0,VALE3,2022-02-26
145,82.03,83.75,79.94,81.05,50160600,'BRL',0,VALE3,2022-02-25
146,82.11,82.75,79.32,82.41,35754600,'BRL',0,VALE3,2022-02-24
147,82.57,83.48,81.49,83.25,21856100,'BRL',0,VALE3,2022-02-23
148,83.9,84.11,80.77,81.36,24470400,'BRL',0,VALE3,2022-02-22
149,82.07,83.05,79.92,80.35,42856000,'BRL',0,VALE3,2022-02-21
150,81.61,84.44,81.06,83.79,32798000,'BRL',0,VALE3,2022-02-20
151,82.88,86.86,80.7,86.37,47565800,'BRL',0,VALE3,2022-02-19
152,86.71,88.41,84.71,85.3,41473300,'BRL',0,VALE3,2022-02-18
153,84.5,86.27,82.9,84.04,48492500,'BRL',0,VALE3,2022-02-17
154,84.14,89.37,83.44,89.02,46503300,'BRL',0,VALE3,2022-02-16
155,88.12,90.55,87.86,88.54,39677300,'BRL',0,VALE3,2022-02-15
156,86.61,88.22,85.18,87.65,40537000,'BRL',0,VALE3,2022-02-14
157,86.61,86.92,85.03,86.3,31311800,'BRL',0,VALE3,2022-02-13
158,87.94,88.92,87.25,88.57,26203200,'BRL',0,VALE3,2022-02-12
159,87.95,88.34,85.91,86.53,21115500,'BRL',0,VALE3,2022-02-11
160,85.73,86.48,85.07,86.01,19951000,'BRL',0,VALE3,2022-02-10
161,86.21,86.92,85.3,85.74,19078800,'BRL',0,VALE3,2022-02-09
162,85.64,87.17,85.34,86.97,21369500,'BRL',0,VALE3,2022-02-08
163,86.79,87.3,84.86,85.42,19048300,'BRL',0,VALE3,2022-02-07
164,85.37,85.42,83.01,84.2,38510300,'BRL',0,VALE3,2022-02-06
165,83.08,83.36,81.6,82.8,21012900,'BRL',0,VALE3,2022-02-05
166,82.92,83.31,80.89,80.89,20290600,'BRL',0,VALE3,2022-02-04
167,81.73,84.07,81.56,82.75,24629600,'BRL',0,VALE3,2022-02-03
168,82.65,82.87,80.49,82.12,23542600,'BRL',0,VALE3,2022-02-02
169,83.27,85.04,82.96,84.86,26659900,'BRL',0,VALE3,2022-02-01
170,85.28,87.46,85.17,87.04,25817100,'BRL',0,VALE3,2022-01-31
171,86.98,87.5,85.8,86.23,17895900,'BRL',0,VALE3,2022-01-30
172,86.32,87.56,85.9,87.03,18674800,'BRL',0,VALE3,2022-01-29
173,87.5,87.82,85.4,86.52,17065300,'BRL',0,VALE3,2022-01-28
174,88.68,92.23,88.66,91.85,35726400,'BRL',0,VALE3,2022-01-27
175,92.21,92.89,90.66,90.66,22106600,'BRL',0,VALE3,2022-01-26
176,90.94,93.56,90.75,92.89,32720700,'BRL',0,VALE3,2022-01-25
177,93.22,93.54,92.5,92.83,25886000,'BRL',0,VALE3,2022-01-24
178,92.39,92.98,91.45,91.5,18798800,'BRL',0,VALE3,2022-01-23
179,91.41,92.06,90.8,91.86,14729800,'BRL',0,VALE3,2022-01-22
180,92.3,92.65,91.37,92.02,17575700,'BRL',0,VALE3,2022-01-21
181,92.36,95.75,92.18,95.05,37999200,'BRL',0,VALE3,2022-01-20
182,96.53,97.61,95.54,96.13,19334800,'BRL',0,VALE3,2022-01-19
183,96.51,96.93,95.5,96.54,17363800,'BRL',0,VALE3,2022-01-18
184,96.83,97.61,95.62,95.7,23222200,'BRL',0,VALE3,2022-01-17
185,95.9,96.25,93.29,94.31,20782200,'BRL',0,VALE3,2022-01-16
186,95.27,95.27,92.69,94.37,19703600,'BRL',0,VALE3,2022-01-15
187,95.19,96.03,94.57,95.93,12725800,'BRL',0,VALE3,2022-01-14
188,97.67,98.33,96.08,96.45,16731800,'BRL',0,VALE3,2022-01-13
189,96.72,98.25,96.4,97.83,24024900,'BRL',0,VALE3,2022-01-12
190,98.22,99.88,97.12,99.42,20440600,'BRL',0,VALE3,2022-01-11
191,99.66,100.34,98.51,99.45,19644500,'BRL',0,VALE3,2022-01-10
192,98.6,99.1,96.85,96.85,36654500,'BRL',0,VALE3,2022-01-09
193,97.45,98.03,96.17,96.35,19447500,'BRL',0,VALE3,2022-01-08
194,96.79,98.67,96.53,97.81,20728200,'BRL',0,VALE3,2022-01-07
195,99.49,100.22,98.07,98.35,25943200,'BRL',0,VALE3,2022-01-06
196,99.44,102.34,99.03,102.21,38105600,'BRL',0,VALE3,2022-01-05
197,103.53,103.54,101.44,102.56,21599300,'BRL',1,VALE3,2022-01-04
198,106.42,107.0,101.89,101.89,38698900,'BRL',1,VALE3,2022-01-03
199,101.25,105.47,100.67,105.47,28588600,'BRL',1,VALE3,2022-01-02
200,104.83,105.23,101.24,101.57,31627200,'BRL',1,VALE3,2022-01-01
201,99.5,101.47,98.36,99.93,34260600,'BRL',0,VALE3,2021-12-31
202,98.79,99.31,97.38,98.22,25596300,'BRL',0,VALE3,2021-12-30
203,99.05,101.11,98.76,100.79,26044300,'BRL',0,VALE3,2021-12-29
204,101.77,102.52,100.55,101.81,27044300,'BRL',1,VALE3,2021-12-28
205,99.58,100.19,97.58,99.72,32841300,'BRL',0,VALE3,2021-12-27
206,99.23,99.58,97.9,98.71,20891800,'BRL',0,VALE3,2021-12-26
207,98.71,98.83,96.39,97.19,27198200,'BRL',0,VALE3,2021-12-25
208,95.94,97.84,95.51,97.52,19238000,'BRL',0,VALE3,2021-12-24
209,97.97,98.51,94.86,95.1,23222600,'BRL',0,VALE3,2021-12-23
210,94.49,98.0,94.19,97.9,28127100,'BRL',0,VALE3,2021-12-22
211,98.43,99.58,97.51,98.6,55343200,'BRL',0,VALE3,2021-12-21
212,98.71,100.16,97.2,99.13,25106800,'BRL',0,VALE3,2021-12-20
213,99.94,102.06,99.94,101.97,17731100,'BRL',0,VALE3,2021-12-19
214,103.94,104.83,100.56,100.56,31136300,'BRL',1,VALE3,2021-12-18
215,101.47,102.78,100.83,101.98,20295500,'BRL',1,VALE3,2021-12-17
216,101.72,101.97,99.84,100.3,18323200,'BRL',1,VALE3,2021-12-16
217,99.67,100.07,98.34,99.32,22706100,'BRL',0,VALE3,2021-12-15
218,99.92,100.18,97.45,97.65,22553800,'BRL',0,VALE3,2021-12-14
219,97.72,100.69,97.01,99.67,22456200,'BRL',0,VALE3,2021-12-13
220,99.69,100.71,98.64,99.34,30652300,'BRL',0,VALE3,2021-12-12
221,100.69,101.95,100.4,101.57,18289300,'BRL',1,VALE3,2021-12-11
222,102.08,102.41,100.49,101.02,19157200,'BRL',1,VALE3,2021-12-10
223,101.07,101.15,98.83,99.05,20497000,'BRL',1,VALE3,2021-12-09
224,99.05,99.17,95.97,96.08,38086700,'BRL',0,VALE3,2021-12-08
225,95.66,96.97,93.19,94.08,33551400,'BRL',0,VALE3,2021-12-07
226,95.06,96.91,94.63,96.91,59651800,'BRL',0,VALE3,2021-12-06
227,95.72,98.33,95.18,97.82,22611100,'BRL',0,VALE3,2021-12-05
228,98.33,99.57,97.88,98.96,18432500,'BRL',0,VALE3,2021-12-04
229,99.86,101.49,99.64,100.45,29344800,'BRL',0,VALE3,2021-12-03
230,101.21,101.39,99.89,100.58,23020800,'BRL',1,VALE3,2021-12-02
231,101.1,103.25,100.92,101.82,26050000,'BRL',1,VALE3,2021-12-01
232,102.58,103.0,99.66,100.19,18746100,'BRL',1,VALE3,2021-11-30
233,100.19,102.41,100.19,101.92,19542200,'BRL',1,VALE3,2021-11-29
234,101.31,103.53,101.17,102.59,18851800,'BRL',1,VALE3,2021-11-28
235,102.74,103.6,100.34,100.81,22014500,'BRL',1,VALE3,2021-11-27
236,101.46,102.93,101.08,102.89,19643600,'BRL',1,VALE3,2021-11-26
237,103.18,103.24,101.71,102.52,13678500,'BRL',1,VALE3,2021-11-25
238,102.82,103.59,102.07,103.06,18918300,'BRL',1,VALE3,2021-11-24
239,104.01,104.7,103.27,103.36,21411000,'BRL',1,VALE3,2021-11-23
240,101.48,103.73,101.01,102.96,21787400,'BRL',1,VALE3,2021-11-22
241,104.46,105.36,104.18,104.24,22265400,'BRL',1,VALE3,2021-11-21
242,104.27,105.0,104.04,104.86,12578000,'BRL',1,VALE3,2021-11-20
243,105.32,105.47,103.67,104.29,19433300,'BRL',1,VALE3,2021-11-19
244,104.17,105.23,103.73,104.61,18206300,'BRL',1,VALE3,2021-11-18
245,104.49,104.97,102.37,102.73,19165300,'BRL',1,VALE3,2021-11-17
246,101.46,101.61,99.84,101.61,18550600,'BRL',1,VALE3,2021-11-16
