,Open,High,Low,Close,Volume,Moeda,Subiu,Acao,Data
247,101.61,102.48,99.84,102.46,13012600,'BRL',1,VALE3,2021-11-15
248,102.15,104.06,101.91,103.63,19552800,'BRL',1,VALE3,2021-11-14
249,102.98,103.91,102.09,103.91,12052400,'BRL',1,VALE3,2021-11-13
250,102.93,103.72,102.19,103.38,13120600,'BRL',1,VALE3,2021-11-12
251,103.67,105.85,103.67,105.63,16358900,'BRL',1,VALE3,2021-11-11
252,104.81,105.13,103.17,103.44,22005400,'BRL',1,VALE3,2021-11-10
253,104.63,106.53,104.4,106.26,25133000,'BRL',1,VALE3,2021-11-09
254,105.42,106.5,103.95,104.69,30502300,'BRL',1,VALE3,2021-11-08
255,102.83,102.83,98.53,98.53,41582000,'BRL',1,VALE3,2021-11-07
256,100.46,100.89,98.68,98.68,22841700,'BRL',1,VALE3,2021-11-06
257,99.45,102.39,99.14,102.04,36542500,'BRL',0,VALE3,2021-11-05
258,101.46,102.59,101.12,101.93,18749500,'BRL',1,VALE3,2021-11-04
259,99.32,99.64,97.75,98.82,31893900,'BRL',0,VALE3,2021-11-03
260,99.51,100.46,99.2,99.38,19213300,'BRL',0,VALE3,2021-11-02
261,98.02,99.15,97.55,98.75,21417000,'BRL',0,VALE3,2021-11-01
262,98.7,100.32,98.6,99.7,17408400,'BRL',0,VALE3,2021-10-31
263,99.82,100.1,98.98,98.99,14603300,'BRL',0,VALE3,2021-10-30
264,98.92,99.63,98.59,98.92,14788300,'BRL',0,VALE3,2021-10-29
265,99.38,99.56,97.8,98.11,11816500,'BRL',0,VALE3,2021-10-28
266,97.15,98.65,95.95,98.56,21691600,'BRL',0,VALE3,2021-10-27
267,97.94,99.03,95.72,96.93,23287600,'BRL',0,VALE3,2021-10-26
268,95.79,95.79,93.68,93.68,34897400,'BRL',0,VALE3,2021-10-25
269,89.38,90.84,88.14,88.33,59839700,'BRL',0,VALE3,2021-10-24
270,88.41,89.77,88.27,88.37,30250900,'BRL',0,VALE3,2021-10-23
271,88.38,88.71,87.11,87.15,19674700,'BRL',0,VALE3,2021-10-22
272,90.03,91.74,89.77,90.33,29671500,'BRL',0,VALE3,2021-10-21
273,90.67,91.01,89.28,90.14,15030400,'BRL',0,VALE3,2021-10-20
274,90.13,90.41,88.99,88.99,17854600,'BRL',0,VALE3,2021-10-19
275,89.69,91.5,89.59,91.21,19518600,'BRL',0,VALE3,2021-10-18
276,91.33,92.08,90.54,90.64,12966300,'BRL',0,VALE3,2021-10-17
277,89.68,89.92,88.51,89.39,20346400,'BRL',0,VALE3,2021-10-16
278,88.2,90.22,86.71,89.55,20747200,'BRL',0,VALE3,2021-10-15
279,89.48,90.59,88.7,89.27,24317600,'BRL',0,VALE3,2021-10-14
280,90.73,91.39,89.24,89.33,38576900,'BRL',0,VALE3,2021-10-13
281,87.77,88.37,87.11,87.93,11849600,'BRL',0,VALE3,2021-10-12
282,87.39,87.63,85.79,86.1,22429900,'BRL',0,VALE3,2021-10-11
283,86.21,86.71,84.4,85.79,28338900,'BRL',0,VALE3,2021-10-10
284,86.52,87.14,85.89,85.89,17932900,'BRL',0,VALE3,2021-10-09
285,85.79,86.06,85.1,85.84,18795800,'BRL',0,VALE3,2021-10-08
286,86.2,86.59,84.31,85.24,25475000,'BRL',0,VALE3,2021-10-07
287,85.05,85.55,83.11,83.11,34808500,'BRL',0,VALE3,2021-10-06
288,81.92,81.92,79.65,79.66,39353400,'BRL',0,VALE3,2021-10-05
289,79.98,80.43,77.07,78.04,74151296,'BRL',0,VALE3,2021-10-04
290,75.01,76.04,73.5,75.47,49283700,'BRL',0,VALE3,2021-10-03
291,76.73,76.73,74.75,76.2,32031300,'BRL',0,VALE3,2021-10-02
292,79.81,81.06,78.37,78.91,61611800,'BRL',0,VALE3,2021-10-01
293,79.2,80.34,77.62,78.91,47284800,'BRL',0,VALE3,2021-09-30
294,78.29,78.79,77.0,77.69,26370300,'BRL',0,VALE3,2021-09-29
295,78.6,79.33,76.5,78.8,38293000,'BRL',0,VALE3,2021-09-28
296,77.48,77.8,74.56,74.85,35610700,'BRL',0,VALE3,2021-09-27
297,75.77,76.8,74.85,75.8,39615900,'BRL',0,VALE3,2021-09-26
298,77.4,78.34,75.73,76.24,38934500,'BRL',0,VALE3,2021-09-25
299,76.75,77.31,75.68,76.2,22850900,'BRL',0,VALE3,2021-09-24
300,76.59,77.0,75.44,75.49,24954500,'BRL',0,VALE3,2021-09-23
301,75.99,76.1,74.95,74.95,21750200,'BRL',0,VALE3,2021-09-22
302,74.06,77.27,73.92,77.06,27210200,'BRL',0,VALE3,2021-09-21
303,78.34,80.37,77.71,79.36,33067400,'BRL',0,VALE3,2021-09-20
304,81.46,81.84,79.59,79.85,37075800,'BRL',0,VALE3,2021-09-19
305,81.9,83.1,80.74,81.62,28243200,'BRL',0,VALE3,2021-09-18
306,80.8,80.8,79.17,79.2,31616000,'BRL',0,VALE3,2021-09-17
307,79.99,80.24,79.13,79.2,23923700,'BRL',0,VALE3,2021-09-16
308,79.49,80.95,79.3,80.68,26680900,'BRL',0,VALE3,2021-09-15
309,79.91,80.4,78.48,79.92,20848300,'BRL',0,VALE3,2021-09-14
310,79.72,80.24,78.81,79.0,20668800,'BRL',0,VALE3,2021-09-13
311,78.37,78.37,76.28,76.41,27177400,'BRL',0,VALE3,2021-09-12
312,74.5,75.16,72.95,75.16,37427700,'BRL',0,VALE3,2021-09-11
313,74.67,77.1,74.64,76.08,35046300,'BRL',0,VALE3,2021-09-10
314,77.2,77.57,76.37,77.0,17888700,'BRL',0,VALE3,2021-09-09
315,77.01,77.07,76.07,76.18,16606500,'BRL',0,VALE3,2021-09-08
316,75.98,76.73,74.45,74.45,19895200,'BRL',0,VALE3,2021-09-07
317,74.45,74.68,73.55,73.7,22508100,'BRL',0,VALE3,2021-09-06
318,73.02,73.16,71.02,71.61,29960300,'BRL',0,VALE3,2021-09-05
319,72.0,72.86,71.15,72.32,19573100,'BRL',0,VALE3,2021-09-04
320,70.6,70.9,66.61,66.83,76666096,'BRL',1,VALE3,2021-09-03
321,66.89,67.62,65.62,66.07,29806400,'BRL',0,VALE3,2021-09-02
322,66.43,66.66,64.0,64.11,35751300,'BRL',0,VALE3,2021-09-01
323,64.4,68.15,64.33,67.6,27722000,'BRL',0,VALE3,2021-08-31
324,67.25,67.3,65.23,65.94,20961500,'BRL',0,VALE3,2021-08-30
325,64.61,66.28,64.4,65.69,22492600,'BRL',0,VALE3,2021-08-29
326,68.46,69.26,67.6,68.01,28795100,'BRL',0,VALE3,2021-08-28
327,67.18,69.59,67.01,68.3,24542500,'BRL',0,VALE3,2021-08-27
328,68.0,68.07,66.19,66.33,17207900,'BRL',0,VALE3,2021-08-26
329,66.99,67.71,65.0,65.0,25487600,'BRL',0,VALE3,2021-08-25
330,64.21,64.65,61.85,62.33,51343900,'BRL',0,VALE3,2021-08-24
331,63.27,64.8,62.81,64.03,26720600,'BRL',0,VALE3,2021-08-23
332,65.55,69.02,65.15,67.59,44643500,'BRL',0,VALE3,2021-08-22
333,70.61,71.97,69.21,69.37,30391600,'BRL',0,VALE3,2021-08-21
334,70.11,70.98,69.51,70.98,20764100,'BRL',0,VALE3,2021-08-20
335,71.29,71.29,69.8,70.5,17199200,'BRL',0,VALE3,2021-08-19
336,67.5,69.36,67.5,68.64,22664200,'BRL',0,VALE3,2021-08-18
337,70.28,70.6,69.16,69.5,18163800,'BRL',0,VALE3,2021-08-17
338,69.0,71.47,68.69,69.95,42666200,'BRL',0,VALE3,2021-08-16
339,71.3,71.95,69.97,70.23,28194700,'BRL',0,VALE3,2021-08-15
340,70.97,73.56,70.11,73.49,24888400,'BRL',0,VALE3,2021-08-14
341,73.09,74.34,71.0,71.87,34451500,'BRL',0,VALE3,2021-08-13
342,72.87,75.99,71.96,75.77,28848800,'BRL',0,VALE3,2021-08-12
343,78.28,79.81,76.1,76.33,37124300,'BRL',0,VALE3,2021-08-11
344,76.99,76.99,74.98,75.76,24278100,'BRL',0,VALE3,2021-08-10
345,74.89,75.95,74.45,75.18,16925200,'BRL',0,VALE3,2021-08-09
346,75.5,76.2,74.84,75.65,16827100,'BRL',0,VALE3,2021-08-08
347,77.5,78.73,77.39,77.86,31699100,'BRL',0,VALE3,2021-08-07
348,78.52,78.89,77.23,77.85,21063500,'BRL',0,VALE3,2021-08-06
349,78.08,78.18,76.2,77.41,21988800,'BRL',0,VALE3,2021-08-05
350,79.0,80.46,78.46,80.44,30125700,'BRL',0,VALE3,2021-08-04
351,79.9,80.67,79.07,79.17,38488000,'BRL',0,VALE3,2021-08-03
352,78.0,78.9,77.28,78.28,19195400,'BRL',0,VALE3,2021-08-02
353,79.8,80.39,79.15,80.34,19590300,'BRL',0,VALE3,2021-08-01
354,79.89,80.15,78.58,79.92,18655600,'BRL',0,VALE3,2021-07-31
355,79.95,80.06,78.8,79.15,13121200,'BRL',0,VALE3,2021-07-30
356,78.87,79.45,78.26,78.95,11371400,'BRL',0,VALE3,2021-07-29
357,78.51,78.53,76.57,76.8,18921200,'BRL',0,VALE3,2021-07-28
358,76.38,77.98,76.35,77.25,12113500,'BRL',0,VALE3,2021-07-27
359,77.99,78.98,77.61,77.96,26568500,'BRL',0,VALE3,2021-07-26
360,79.0,79.97,78.0,78.0,18557200,'BRL',0,VALE3,2021-07-25
361,78.51,79.07,76.9,77.08,18178700,'BRL',0,VALE3,2021-07-24
362,77.37,78.68,77.13,77.81,22039000,'BRL',0,VALE3,2021-07-23
363,78.64,80.35,78.31,79.38,22044100,'BRL',0,VALE3,2021-07-22
364,80.4,84.0,79.79,84.0,35213100,'BRL',0,VALE3,2021-07-21
365,82.49,84.27,82.3,83.0,25056700,'BRL',0,VALE3,2021-07-20
366,83.48,85.15,83.31,84.58,28418800,'BRL',0,VALE3,2021-07-19
367,86.49,86.58,84.93,85.5,27335400,'BRL',0,VALE3,2021-07-18
368,84.84,85.23,83.7,84.2,23154200,'BRL',0,VALE3,2021-07-17
369,83.72,84.93,82.91,84.69,21183400,'BRL',0,VALE3,2021-07-16
370,84.0,84.6,84.0,84.25,9688500,'BRL',1,VALE3,2021-07-15
371,84.58,86.88,84.48,86.31,24080200,'BRL',0,VALE3,2021-07-14
372,88.48,89.0,87.88,88.21,29332500,'BRL',0,VALE3,2021-07-13
373,88.8,88.97,86.64,86.71,22748800,'BRL',0,VALE3,2021-07-12
374,86.47,86.73,84.34,84.91,32621000,'BRL',0,VALE3,2021-07-11
375,83.7,83.96,82.08,83.87,29040100,'BRL',0,VALE3,2021-07-10
376,84.06,85.05,83.05,84.06,22490500,'BRL',0,VALE3,2021-07-09
377,85.9,86.56,83.82,84.3,25806800,'BRL',0,VALE3,2021-07-08
378,85.0,85.46,83.27,84.49,20994900,'BRL',0,VALE3,2021-07-07
379,85.58,86.35,82.83,83.66,28453000,'BRL',0,VALE3,2021-07-06
380,82.94,82.94,80.87,80.87,31397700,'BRL',0,VALE3,2021-07-05
381,81.5,85.33,81.37,85.31,24131300,'BRL',0,VALE3,2021-07-04
382,85.5,86.29,84.72,85.79,17489000,'BRL',0,VALE3,2021-07-03
383,86.3,86.78,85.32,85.75,19179400,'BRL',0,VALE3,2021-07-02
384,85.75,88.17,85.55,87.98,24535400,'BRL',0,VALE3,2021-07-01
385,88.15,90.24,88.15,90.13,24915800,'BRL',0,VALE3,2021-06-30
386,90.45,91.48,89.5,91.39,26598600,'BRL',0,VALE3,2021-06-29
387,90.0,91.8,89.33,91.41,24815300,'BRL',0,VALE3,2021-06-28
388,92.45,94.48,92.03,93.87,47888900,'BRL',0,VALE3,2021-06-27
389,93.36,93.4,91.6,91.97,34555300,'BRL',0,VALE3,2021-06-26
390,91.11,92.17,90.82,91.57,22804400,'BRL',0,VALE3,2021-06-25
391,89.02,89.94,87.7,88.85,29624900,'BRL',0,VALE3,2021-06-24
392,89.44,90.62,89.1,89.5,20774700,'BRL',0,VALE3,2021-06-23
393,88.85,89.0,85.37,85.65,36259300,'BRL',0,VALE3,2021-06-22
394,86.44,87.03,85.43,85.83,22503500,'BRL',0,VALE3,2021-06-21
395,86.6,87.99,85.5,85.9,14561000,'BRL',0,VALE3,2021-06-20
396,86.69,87.4,85.8,87.39,23591200,'BRL',0,VALE3,2021-06-19
397,88.09,88.34,85.55,86.47,24413800,'BRL',0,VALE3,2021-06-18
398,84.62,88.04,83.73,87.54,37212500,'BRL',0,VALE3,2021-06-17
399,86.52,92.41,85.1,92.28,51028300,'BRL',0,VALE3,2021-06-16
400,98.97,99.7,97.06,99.65,42191500,'BRL',0,VALE3,2021-06-15
401,100.2,101.26,99.5,99.7,38621400,'BRL',1,VALE3,2021-06-14
402,98.68,102.09,98.12,101.97,30533200,'BRL',0,VALE3,2021-06-13
403,104.44,105.9,103.87,105.07,55305300,'BRL',1,VALE3,2021-06-12
404,106.99,107.11,99.72,100.46,53060200,'BRL',1,VALE3,2021-06-11
405,95.79,95.8,92.56,94.19,41051200,'BRL',0,VALE3,2021-06-10
406,94.5,97.3,94.08,97.3,33107000,'BRL',0,VALE3,2021-06-09
407,97.43,98.41,96.76,96.79,24321500,'BRL',0,VALE3,2021-06-08
408,94.98,95.2,91.25,91.6,37013000,'BRL',0,VALE3,2021-06-07
409,88.99,89.58,87.28,88.97,46984100,'BRL',0,VALE3,2021-06-06
410,91.89,93.88,89.31,91.13,37631000,'BRL',0,VALE3,2021-06-05
411,92.9,94.98,92.56,94.3,40577800,'BRL',0,VALE3,2021-06-04
412,95.41,96.09,93.8,96.09,45353600,'BRL',0,VALE3,2021-06-03
413,97.33,99.43,97.15,98.81,25310100,'BRL',0,VALE3,2021-06-02
414,98.51,98.96,96.19,96.6,29406700,'BRL',0,VALE3,2021-06-01
415,97.5,98.94,96.29,96.39,26235000,'BRL',0,VALE3,2021-05-31
416,96.2,97.6,95.31,96.91,23021400,'BRL',0,VALE3,2021-05-30
417,97.7,98.3,94.3,95.23,22409100,'BRL',0,VALE3,2021-05-29
418,95.7,96.34,93.61,95.34,16196200,'BRL',0,VALE3,2021-05-28
419,95.34,95.66,93.4,94.52,38182500,'BRL',0,VALE3,2021-05-27
420,96.32,97.11,95.27,95.87,21951600,'BRL',0,VALE3,2021-05-26
421,96.42,96.89,95.36,95.6,17875800,'BRL',0,VALE3,2021-05-25
422,96.78,97.5,96.07,96.96,22407600,'BRL',0,VALE3,2021-05-24
423,96.77,98.25,96.55,97.94,16849500,'BRL',0,VALE3,2021-05-23
424,97.36,97.78,94.82,95.11,25699300,'BRL',0,VALE3,2021-05-22
425,95.33,96.72,95.33,96.55,22553100,'BRL',0,VALE3,2021-05-21
426,95.5,97.69,95.14,97.13,19909600,'BRL',0,VALE3,2021-05-20
427,96.64,97.4,94.62,95.15,26820000,'BRL',0,VALE3,2021-05-19
428,93.81,94.71,92.92,94.0,16476200,'BRL',0,VALE3,2021-05-18
429,95.1,95.61,93.24,93.37,16757000,'BRL',0,VALE3,2021-05-17
430,93.49,94.38,92.81,93.4,23641400,'BRL',0,VALE3,2021-05-16
431,93.31,94.0,91.36,92.09,24666100,'BRL',0,VALE3,2021-05-15
432,91.61,92.0,90.01,90.57,14726000,'BRL',0,VALE3,2021-05-14
433,89.69,89.69,86.84,87.68,34425200,'BRL',0,VALE3,2021-05-13
434,86.61,86.67,84.4,85.4,29562400,'BRL',0,VALE3,2021-05-12
435,83.25,83.4,80.08,80.45,38655700,'BRL',0,VALE3,2021-05-11
436,77.94,79.61,77.54,79.08,38809700,'BRL',0,VALE3,2021-05-10
437,79.08,79.32,77.85,78.0,36808500,'BRL',0,VALE3,2021-05-09
438,80.55,82.66,80.25,82.17,49259100,'BRL',0,VALE3,2021-05-08
439,85.02,85.55,80.83,84.2,55847100,'BRL',0,VALE3,2021-05-07
440,86.18,87.2,83.29,83.29,47251100,'BRL',0,VALE3,2021-05-06
441,83.16,83.2,80.64,82.92,31393100,'BRL',0,VALE3,2021-05-05
442,82.95,84.21,82.19,82.5,27315000,'BRL',0,VALE3,2021-05-04
443,81.93,82.18,79.85,81.81,33876400,'BRL',0,VALE3,2021-05-03
444,81.55,83.2,79.08,80.33,30840400,'BRL',0,VALE3,2021-05-02
445,79.2,80.9,78.25,79.76,25138900,'BRL',0,VALE3,2021-05-01
446,77.53,77.98,76.08,76.49,36952900,'BRL',0,VALE3,2021-04-30
447,76.27,76.94,74.87,75.54,31822100,'BRL',0,VALE3,2021-04-29
448,77.37,79.89,77.12,78.69,33877400,'BRL',0,VALE3,2021-04-28
449,77.05,77.9,75.87,77.9,27665000,'BRL',0,VALE3,2021-04-27
450,78.42,79.35,77.8,77.81,25922500,'BRL',0,VALE3,2021-04-26
451,78.68,80.64,78.52,80.14,23786500,'BRL',0,VALE3,2021-04-25
452,81.85,81.92,78.86,79.8,29202500,'BRL',0,VALE3,2021-04-24
453,78.71,79.25,77.42,77.78,30529800,'BRL',0,VALE3,2021-04-23
454,77.78,80.38,77.47,79.85,29918400,'BRL',0,VALE3,2021-04-22
455,82.01,82.46,80.58,81.26,38204400,'BRL',0,VALE3,2021-04-21
456,82.3,83.65,82.27,82.92,27571600,'BRL',0,VALE3,2021-04-20
457,81.82,84.09,81.0,84.04,35091000,'BRL',0,VALE3,2021-04-19
458,84.0,84.8,83.41,84.3,24564500,'BRL',0,VALE3,2021-04-18
459,84.16,84.65,83.1,84.25,27348800,'BRL',0,VALE3,2021-04-17
460,84.9,85.88,84.7,85.72,19748100,'BRL',0,VALE3,2021-04-16
461,86.28,87.41,86.01,86.65,15828600,'BRL',0,VALE3,2021-04-15
462,87.22,87.43,85.01,86.21,41186400,'BRL',0,VALE3,2021-04-14
463,86.19,88.78,86.0,88.24,25988800,'BRL',0,VALE3,2021-04-13
464,90.0,90.28,89.0,89.9,24981700,'BRL',0,VALE3,2021-04-12
465,89.5,89.82,88.36,88.46,18345000,'BRL',0,VALE3,2021-04-11
466,89.64,89.79,88.55,88.55,14793100,'BRL',0,VALE3,2021-04-10
467,88.24,90.89,88.11,90.62,26933500,'BRL',0,VALE3,2021-04-09
468,89.78,90.33,86.85,87.5,26846000,'BRL',0,VALE3,2021-04-08
469,87.0,87.0,84.45,84.54,36104100,'BRL',0,VALE3,2021-04-07
470,83.37,84.99,82.38,84.56,28462800,'BRL',0,VALE3,2021-04-06
471,82.1,82.87,80.1,81.88,30894300,'BRL',0,VALE3,2021-04-05
472,82.33,82.8,80.89,81.72,22581500,'BRL',0,VALE3,2021-04-04
473,82.1,83.77,81.54,81.67,33550900,'BRL',0,VALE3,2021-04-03
474,79.35,79.35,76.11,77.41,56480100,'BRL',0,VALE3,2021-04-02
475,75.6,76.18,74.25,75.5,26651300,'BRL',0,VALE3,2021-04-01
476,76.8,77.64,75.76,76.0,20870900,'BRL',0,VALE3,2021-03-31
477,74.0,76.05,73.38,75.35,32154000,'BRL',0,VALE3,2021-03-30
478,76.44,77.31,72.43,72.6,31545300,'BRL',0,VALE3,2021-03-29
479,72.78,74.88,72.6,74.62,22329500,'BRL',0,VALE3,2021-03-28
480,76.5,78.97,76.06,78.05,28716600,'BRL',0,VALE3,2021-03-27
481,80.0,80.18,78.8,79.45,25970700,'BRL',0,VALE3,2021-03-26
482,79.61,80.09,78.04,78.79,18587000,'BRL',0,VALE3,2021-03-25
483,76.99,78.05,76.17,76.56,27325600,'BRL',0,VALE3,2021-03-24
484,75.52,76.53,73.8,75.1,26640100,'BRL',0,VALE3,2021-03-23
485,74.0,75.01,73.58,74.67,12381800,'BRL',0,VALE3,2021-03-22
486,74.34,74.42,72.57,74.3,26415300,'BRL',0,VALE3,2021-03-21
487,74.65,75.45,73.54,75.0,23073500,'BRL',0,VALE3,2021-03-20
488,77.26,78.22,76.88,77.18,34157100,'BRL',0,VALE3,2021-03-19
489,76.83,77.86,75.3,75.4,24012100,'BRL',0,VALE3,2021-03-18
490,74.15,74.16,72.56,72.83,21933700,'BRL',0,VALE3,2021-03-17
491,72.0,73.17,71.06,73.05,22277100,'BRL',0,VALE3,2021-03-16
492,72.95,73.64,72.31,72.8,22908800,'BRL',0,VALE3,2021-03-15
493,70.5,70.83,67.56,67.95,57332400,'BRL',0,VALE3,2021-03-14
494,67.5,68.49,66.65,68.37,36281800,'BRL',0,VALE3,2021-03-13
495,70.28,70.28,68.7,68.73,21928900,'BRL',0,VALE3,2021-03-12
496,68.35,69.25,68.0,68.88,21678900,'BRL',0,VALE3,2021-03-11
497,68.44,68.44,66.19,67.39,40253800,'BRL',0,VALE3,2021-03-10
